Using v2 model (set D, 43 features)
Anomaly model: 2276 flows (lab captures + 1530 real-traffic flows), contamination=0.05
[01:01:45] ALERT: DoS FLOOD (1448 flows) 192.168.1.236 -> 192.168.1.236 (model: dos conf=0.99)
dos.pcap
  packets=73659  flows=4759  windows=4
  flow grouping              3463.4 ms
  feature extraction         8996.2 ms
  context features            574.2 ms
  model prediction          50638.7 ms
  WHOLE pipeline           140442.7 ms
  slowest single window: 40968.5 ms (budget 5000 ms)
  throughput: 524 packets/s
  real-time margin: 0.1x


top by CUMULATIVE time (who owns the total)
Fri Sep 25 01:03:34 2026    profile_run.out

         431369641 function calls (419721895 primitive calls) in 235.407 seconds

   Ordered by: cumulative time
   List reduced from 9907 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  239.098  239.098 /usr/lib/python3.10/runpy.py:260(run_path)
   1652/2    0.033    0.000  239.096  119.548 {built-in method builtins.exec}
        1    0.000    0.000  239.096  239.096 /usr/lib/python3.10/runpy.py:89(_run_module_code)
        1    0.000    0.000  239.096  239.096 /usr/lib/python3.10/runpy.py:63(_run_code)
        1    0.000    0.000  239.096  239.096 benchmark.py:1(<module>)
        1    0.004    0.004  237.016  237.016 benchmark.py:99(main)
        1    0.010    0.010  229.490  229.490 benchmark.py:47(benchmark)
       20    0.000    0.000  204.115   10.206 benchmark.py:14(time_of)
        4    0.004    0.001  140.443   35.111 /home/evelin/home-ids/live_ids.py:260(analyze_window)
        4    0.647    0.162  140.438   35.109 /home/evelin/home-ids/live_ids.py:277(collect_window_alerts)
    14279    0.058    0.000   94.816    0.007 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/parallel.py:54(__call__)
    14279    0.489    0.000   94.731    0.007 /home/evelin/home-ids/venv/lib/python3.10/site-packages/joblib/parallel.py:1995(__call__)
  1456359    2.749    0.000   93.924    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/joblib/parallel.py:1914(_get_sequential_output)
     9518    0.300    0.000   82.252    0.009 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_forest.py:921(predict_proba)
  1427801    5.755    0.000   73.507    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/parallel.py:131(__call__)
        4    0.182    0.046   50.639   12.660 benchmark.py:36(predict_all)
     4759    0.051    0.000   42.734    0.009 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_iforest.py:385(predict)
     4759    0.021    0.000   42.275    0.009 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_iforest.py:425(decision_function)
     4759    0.027    0.000   42.255    0.009 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_iforest.py:476(score_samples)
     4760    0.019    0.000   34.925    0.007 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_iforest.py:530(_score_samples)
     4760    0.064    0.000   34.576    0.007 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_iforest.py:542(_compute_chunked_score_samples)
     4760    0.204    0.000   33.621    0.007 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_iforest.py:574(_compute_score_samples)
       10    0.000    0.000   30.279    3.028 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/utils.py:1303(rdpcap)
       10    0.000    0.000   30.278    3.028 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/utils.py:1605(read_all)
       10    0.136    0.014   30.278    3.028 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/utils.py:1503(_read_all)
    89273    0.648    0.000   30.128    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/utils.py:1565(read_packet)
   951800    2.177    0.000   29.547    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_forest.py:723(_accumulate_prediction)
609152/90186    1.266    0.000   29.247    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/base_classes.py:462(__call__)
303616/90186    2.862    0.000   28.824    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:148(__init__)
   951800    7.200    0.000   27.133    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/tree/_classes.py:1032(predict_proba)



top by OWN time (where the CPU burns)
Fri Sep 25 01:03:34 2026    profile_run.out

         431369641 function calls (419721895 primitive calls) in 235.407 seconds

   Ordered by: internal time
   List reduced from 9907 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
6656123/2678169   10.827    0.000   14.827    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:1317(getlayer)
   951800    7.200    0.000   27.133    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/tree/_classes.py:1032(predict_proba)
  2865484    7.019    0.000   10.265    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/_config.py:63(set_config)
52784417/52784414    6.567    0.000    8.503    0.000 {built-in method builtins.isinstance}
  2857055    5.913    0.000    9.754    0.000 /usr/lib/python3.10/functools.py:35(update_wrapper)
  1427801    5.755    0.000   73.507    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/parallel.py:131(__call__)
  1456455    5.071    0.000    8.653    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/validation.py:1664(<listcomp>)
4306902/1681042    4.447    0.000    5.411    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:1289(haslayer)
     4407    4.131    0.001    4.131    0.001 /home/evelin/home-ids/flow_state.py:14(<listcomp>)
299288/295156    3.997    0.000   15.250    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:1035(do_dissect)
18029726/18028876    3.488    0.000   10.636    0.000 {built-in method builtins.hasattr}
   476000    3.235    0.000   15.489    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_iforest.py:29(_parallel_compute_tree_depths)
31205374/31185694    3.221    0.000    4.338    0.000 {built-in method builtins.getattr}
303616/90186    2.862    0.000   28.824    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:148(__init__)
3041937/3041232    2.812    0.000    7.825    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:497(__getattr__)
  1456359    2.749    0.000   93.924    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/joblib/parallel.py:1914(_get_sequential_output)
  9621710    2.703    0.000    2.703    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:529(__setattr__)
  1442078    2.607    0.000    3.587    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/validation.py:328(_num_features)
 27004284    2.600    0.000    2.600    0.000 {method 'endswith' of 'str' objects}
   476000    2.492    0.000   12.177    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/tree/_classes.py:557(apply)
  3666780    2.425    0.000    3.092    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/scapy/packet.py:485(getfield_and_val)
     4407    2.294    0.001    2.294    0.001 /home/evelin/home-ids/flow_state.py:26(<listcomp>)
   951800    2.177    0.000   29.547    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/ensemble/_forest.py:723(_accumulate_prediction)
  2865484    2.141    0.000   13.994    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/_config.py:233(config_context)
   533081    1.959    0.000    5.973    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/pandas/core/construction.py:517(sanitize_array)
  1537663    1.891    0.000    5.170    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/base.py:454(__sklearn_tags__)
  1456455    1.889    0.000   25.395    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/validation.py:1670(check_is_fitted)
  1456455    1.766    0.000   11.130    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/validation.py:1632(_is_fitted)
  1427801    1.716    0.000    7.537    0.000 /home/evelin/home-ids/venv/lib/python3.10/site-packages/sklearn/utils/parallel.py:86(delayed)
  1604120    1.714    0.000    1.904    0.000 /usr/lib/python3.10/warnings.py:458(__enter__)



profile saved to profile_run.out
